"VARIABLE_NAME","VARIABLE_VALUE"
"PERFORMANCE_SCHEMA_MAX_FILE_HANDLES","32768"
"PERFORMANCE_SCHEMA","OFF"
"SQL_MODE","STRICT_TRANS_TABLES,ERROR_FOR_DIVISION_BY_ZERO,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION"
"SYSTEM_VERSIONING_ALTER_HISTORY","ERROR"
"WSREP_NODE_NAME","fv-az361-480"
"PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_SIZE","-1"
"MAX_RELAY_LOG_SIZE","1073741824"
"PERFORMANCE_SCHEMA_MAX_COND_CLASSES","90"
"PERFORMANCE_SCHEMA_MAX_COND_INSTANCES","-1"
"INNODB_FLUSH_LOG_AT_TIMEOUT","1"
"PERFORMANCE_SCHEMA_MAX_RWLOCK_INSTANCES","-1"
"INNODB_ENCRYPT_TEMPORARY_TABLES","OFF"
"PERFORMANCE_SCHEMA_MAX_PREPARED_STATEMENTS_INSTANCES","-1"
"PERFORMANCE_SCHEMA_MAX_THREAD_CLASSES","50"
"RPL_SEMI_SYNC_SLAVE_TRACE_LEVEL","32"
"SSL_CAPATH",""
"PERFORMANCE_SCHEMA_MAX_MUTEX_INSTANCES","-1"
"SLAVE_TYPE_CONVERSIONS",""
"EVENT_SCHEDULER","OFF"
"INNODB_STATS_TRANSIENT_SAMPLE_PAGES","8"
"GTID_IGNORE_DUPLICATES","OFF"
"SLOW_LAUNCH_TIME","2"
"PERFORMANCE_SCHEMA_MAX_RWLOCK_CLASSES","50"
"OPTIMIZER_SELECTIVITY_SAMPLING_LIMIT","100"
"RPL_SEMI_SYNC_SLAVE_KILL_CONN_TIMEOUT","5"
"INNODB_ADAPTIVE_HASH_INDEX_PARTS","8"
"PERFORMANCE_SCHEMA_ACCOUNTS_SIZE","-1"
"THREAD_POOL_OVERSUBSCRIBE","3"
"PERFORMANCE_SCHEMA_SETUP_OBJECTS_SIZE","-1"
"INNODB_BUFFER_POOL_CHUNK_SIZE","134217728"
"MAX_SP_RECURSION_DEPTH","0"
"INNODB_FT_NUM_WORD_OPTIMIZE","2000"
"PERFORMANCE_SCHEMA_MAX_INDEX_STAT","-1"
"WSREP_DRUPAL_282555_WORKAROUND","OFF"
"PERFORMANCE_SCHEMA_MAX_MUTEX_CLASSES","210"
"TMP_MEMORY_TABLE_SIZE","16777216"
"MAX_LENGTH_FOR_SORT_DATA","1024"
"REPORT_HOST",""
"PERFORMANCE_SCHEMA_EVENTS_STAGES_HISTORY_SIZE","-1"
"INNODB_SORT_BUFFER_SIZE","1048576"
"PERFORMANCE_SCHEMA_MAX_STAGE_CLASSES","160"
"PERFORMANCE_SCHEMA_EVENTS_STATEMENTS_HISTORY_SIZE","-1"
"DEFAULT_TMP_STORAGE_ENGINE",""
"LARGE_FILES_SUPPORT","ON"
"PERFORMANCE_SCHEMA_SETUP_ACTORS_SIZE","-1"
"SQL_LOG_OFF","OFF"
"PERFORMANCE_SCHEMA_SESSION_CONNECT_ATTRS_SIZE","-1"
"WSREP_AUTO_INCREMENT_CONTROL","ON"
"DEFAULT_STORAGE_ENGINE","InnoDB"
"INNODB_BACKGROUND_SCRUB_DATA_COMPRESSED","OFF"
"DELAYED_INSERT_LIMIT","100"
"GROUP_CONCAT_MAX_LEN","1048576"
"BINLOG_FILE_CACHE_SIZE","16384"
"RANGE_ALLOC_BLOCK_SIZE","4096"
"SLOW_QUERY_LOG","OFF"
"VERSION_COMMENT","shogo82148/actions-setup-mysql@v1.23.0"
"BIND_ADDRESS","*"
"INNODB_TMPDIR",""
"PERFORMANCE_SCHEMA_EVENTS_TRANSACTIONS_HISTORY_SIZE","-1"
"INNODB_ENCRYPTION_THREADS","0"
"LC_MESSAGES_DIR","/opt/hostedtoolcache/mariadb/10.5.22/x64/share"
"MYISAM_RECOVER_OPTIONS","BACKUP,QUICK"
"COLUMN_COMPRESSION_ZLIB_LEVEL","6"
"RPL_SEMI_SYNC_MASTER_TIMEOUT","10000"
"PERFORMANCE_SCHEMA_EVENTS_STAGES_HISTORY_LONG_SIZE","-1"
"LOW_PRIORITY_UPDATES","OFF"
"CHARACTER_SET_RESULTS","latin1"
"REPORT_PASSWORD",""
"INNODB_FT_TOTAL_CACHE_SIZE","640000000"
"WSREP_DBUG_OPTION",""
"CHARACTER_SET_CONNECTION","latin1"
"SQL_BIG_SELECTS","ON"
"JOIN_BUFFER_SIZE","262144"
"TRANSACTION_ALLOC_BLOCK_SIZE","8192"
"OPTIMIZER_PRUNE_LEVEL","1"
"INNODB_FLUSHING_AVG_LOOPS","30"
"EXPLICIT_DEFAULTS_FOR_TIMESTAMP","OFF"
"SYNC_FRM","ON"
"COMPLETION_TYPE","NO_CHAIN"
"BINLOG_ROW_METADATA","NO_LOG"
"DATADIR","/tmp/actions-setup-mysql-amhpxl/var/"
"INNODB_SCRUB_LOG","OFF"
"KEY_CACHE_AGE_THRESHOLD","300"
"INNODB_IO_CAPACITY_MAX","2000"
"CHECK_CONSTRAINT_CHECKS","ON"
"INNODB_IO_CAPACITY","200"
"PERFORMANCE_SCHEMA_EVENTS_TRANSACTIONS_HISTORY_LONG_SIZE","-1"
"WSREP_CLUSTER_ADDRESS",""
"LOG_BIN_COMPRESS_MIN_LEN","256"
"QUERY_ALLOC_BLOCK_SIZE","16384"
"PERFORMANCE_SCHEMA_DIGESTS_SIZE","-1"
"QUERY_CACHE_LIMIT","1048576"
"WSREP_START_POSITION","00000000-0000-0000-0000-000000000000:-1"
"INNODB_COMPRESSION_DEFAULT","OFF"
"PERFORMANCE_SCHEMA_MAX_THREAD_INSTANCES","-1"
"INNODB_AUTOEXTEND_INCREMENT","64"
"AUTO_INCREMENT_OFFSET","1"
"MYISAM_DATA_POINTER_SIZE","6"
"TMP_TABLE_SIZE","16777216"
"RPL_SEMI_SYNC_SLAVE_DELAY_MASTER","OFF"
"AUTOMATIC_SP_PRIVILEGES","ON"
"SQL_AUTO_IS_NULL","OFF"
"CONCURRENT_INSERT","AUTO"
"ARIA_USED_FOR_TEMP_TABLES","ON"
"FT_QUERY_EXPANSION_LIMIT","20"
"HAVE_GEOMETRY","YES"
"PERFORMANCE_SCHEMA_MAX_PROGRAM_INSTANCES","-1"
"WSREP_RETRY_AUTOCOMMIT","1"
"KEY_CACHE_FILE_HASH_SIZE","512"
"INNODB_STATUS_OUTPUT_LOCKS","OFF"
"LOCK_WAIT_TIMEOUT","86400"
"QUERY_PREALLOC_SIZE","24576"
"MAX_USER_CONNECTIONS","0"
"SORT_BUFFER_SIZE","2097152"
"MAX_BINLOG_SIZE","1073741824"
"INNODB_ROLLBACK_ON_TIMEOUT","OFF"
"DELAY_KEY_WRITE","ON"
"STANDARD_COMPLIANT_CTE","ON"
"PERFORMANCE_SCHEMA_EVENTS_WAITS_HISTORY_LONG_SIZE","-1"
"ARIA_REPAIR_THREADS","1"
"MAX_STATEMENT_TIME","0.000000"
"JOIN_BUFFER_SPACE_LIMIT","2097152"
"PERFORMANCE_SCHEMA_MAX_STATEMENT_STACK","10"
"INNODB_FILE_FORMAT",""
"PERFORMANCE_SCHEMA_MAX_TABLE_INSTANCES","-1"
"PROGRESS_REPORT_TIME","5"
"RELAY_LOG_PURGE","ON"
"REPLICATE_WILD_DO_TABLE",""
"COLUMN_COMPRESSION_ZLIB_WRAP","OFF"
"MAX_ALLOWED_PACKET","16777216"
"CHARACTER_SET_SYSTEM","utf8"
"CHARACTER_SET_SERVER","latin1"
"SLAVE_MAX_ALLOWED_PACKET","1073741824"
"MAX_CONNECT_ERRORS","100"
"INNODB_TABLE_LOCKS","ON"
"CHARACTER_SETS_DIR","/opt/hostedtoolcache/mariadb/10.5.22/x64/share/charsets/"
"REPLICATE_IGNORE_TABLE",""
"SQL_IF_EXISTS","OFF"
"BINLOG_DIRECT_NON_TRANSACTIONAL_UPDATES","OFF"
"MAX_CONNECTIONS","151"
"INNODB_STRICT_MODE","ON"
"CONNECT_TIMEOUT","10"
"ARIA_PAGE_CHECKSUM","ON"
"MAX_HEAP_TABLE_SIZE","16777216"
"WSREP_REJECT_QUERIES","NONE"
"FT_STOPWORD_FILE","(built-in)"
"IDLE_TRANSACTION_TIMEOUT","0"
"EXPIRE_LOGS_DAYS","0"
"LOG_SLOW_VERBOSITY",""
"DELAYED_QUEUE_SIZE","1000"
"THREAD_POOL_IDLE_TIMEOUT","60"
"FT_MAX_WORD_LEN","84"
"INNODB_LOCK_SCHEDULE_ALGORITHM","fcfs"
"MAX_DIGEST_LENGTH","1024"
"PERFORMANCE_SCHEMA_MAX_TABLE_LOCK_STAT","-1"
"DISCONNECT_ON_EXPIRED_PASSWORD","OFF"
"TABLE_OPEN_CACHE_INSTANCES","8"
"TX_ISOLATION","REPEATABLE-READ"
"RELAY_LOG_INFO_FILE","relay-log.info"
"SYSTEM_VERSIONING_ASOF","DEFAULT"
"INNODB_AUTOINC_LOCK_MODE","1"
"PERFORMANCE_SCHEMA_MAX_MEMORY_CLASSES","320"
"LC_MESSAGES","en_US"
"LOG_SLOW_ADMIN_STATEMENTS","ON"
"INNODB_MAX_PURGE_LAG_WAIT","4294967295"
"LOWER_CASE_FILE_SYSTEM","OFF"
"INNODB_BUFFER_POOL_FILENAME","ib_buffer_pool"
"SLAVE_PARALLEL_THREADS","0"
"INNODB_MAX_PURGE_LAG_DELAY","0"
"LOG_TC_SIZE","24576"
"INNODB_BUFFER_POOL_DUMP_NOW","OFF"
"PERFORMANCE_SCHEMA_MAX_SOCKET_CLASSES","10"
"INNODB_BACKGROUND_SCRUB_DATA_INTERVAL","0"
"THREAD_HANDLING","one-thread-per-connection"
"INNODB_STATUS_OUTPUT","OFF"
"NET_RETRY_COUNT","10"
"INNODB_UNDO_LOG_TRUNCATE","OFF"
"CHARACTER_SET_CLIENT","latin1"
"INNODB_ADAPTIVE_HASH_INDEX","OFF"
"MAX_PASSWORD_ERRORS","4294967295"
"INNODB_ENCRYPT_LOG","OFF"
"SOCKET","/tmp/actions-setup-mysql-amhpxl/tmp/mysql.sock"
"VERSION_SSL_LIBRARY","OpenSSL 1.1.1v  1 Aug 2023"
"STORED_PROGRAM_CACHE","256"
"FLUSH","OFF"
"SSL_CRL",""
"INIT_SLAVE",""
"AUTO_INCREMENT_INCREMENT","1"
"BINLOG_STMT_CACHE_SIZE","32768"
"MAX_SESSION_MEM_USED","9223372036854775807"
"LOG_BIN_COMPRESS","OFF"
"WSREP_DATA_HOME_DIR","/tmp/actions-setup-mysql-amhpxl/var/"
"RELAY_LOG_RECOVERY","OFF"
"INNODB_LOG_COMPRESSED_PAGES","ON"
"LONG_QUERY_TIME","10.000000"
"INNODB_DISABLE_SORT_FILE_CACHE","OFF"
"WSREP_SST_DONOR_REJECTS_QUERIES","OFF"
"INNODB_ENCRYPTION_ROTATION_IOPS","100"
"HAVE_DYNAMIC_LOADING","YES"
"COLLATION_CONNECTION","latin1_swedish_ci"
"WSREP_SST_METHOD","rsync"
"LOG_WARNINGS","2"
"INNODB_PRINT_ALL_DEADLOCKS","OFF"
"PERFORMANCE_SCHEMA_MAX_STATEMENT_CLASSES","222"
"INNODB_STATS_TRADITIONAL","ON"
"MAX_BINLOG_CACHE_SIZE","18446744073709547520"
"LOG_SLOW_DISABLED_STATEMENTS","sp"
"OLD_PASSWORDS","OFF"
"INNODB_MAX_DIRTY_PAGES_PCT","90.000000"
"NET_WRITE_TIMEOUT","60"
"PERFORMANCE_SCHEMA_MAX_METADATA_LOCKS","-1"
"PERFORMANCE_SCHEMA_HOSTS_SIZE","-1"
"KEY_BUFFER_SIZE","134217728"
"MAX_SORT_LENGTH","1024"
"INNODB_INSTANT_ALTER_COLUMN_ALLOWED","add_drop_reorder"
"ARIA_PAGECACHE_FILE_HASH_SIZE","512"
"COLUMN_COMPRESSION_ZLIB_STRATEGY","DEFAULT_STRATEGY"
"SYNC_RELAY_LOG","10000"
"MAX_WRITE_LOCK_COUNT","4294967295"
"INNODB_DEFAULT_ENCRYPTION_KEY_ID","1"
"LARGE_PAGES","OFF"
"INNODB_MAX_UNDO_LOG_SIZE","10485760"
"PERFORMANCE_SCHEMA_MAX_SQL_TEXT_LENGTH","1024"
"MAX_ROWID_FILTER_SIZE","131072"
"PERFORMANCE_SCHEMA_MAX_FILE_INSTANCES","-1"
"SLAVE_NET_TIMEOUT","60"
"BULK_INSERT_BUFFER_SIZE","8388608"
"PLUGIN_DIR","/opt/hostedtoolcache/mariadb/10.5.22/x64/lib/plugin/"
"OPTIMIZER_TRACE_MAX_MEM_SIZE","1048576"
"THREAD_POOL_PRIORITY","auto"
"KEY_CACHE_DIVISION_LIMIT","100"
"LICENSE","GPL"
"RPL_SEMI_SYNC_MASTER_ENABLED","OFF"
"INNODB_ADAPTIVE_FLUSHING_LWM","10.000000"
"QUERY_CACHE_SIZE","1048576"
"INNODB_DEFRAGMENT_FREQUENCY","40"
"GTID_SLAVE_POS",""
"SQL_WARNINGS","OFF"
"WSREP_SLAVE_UK_CHECKS","OFF"
"STRICT_PASSWORD_VALIDATION","ON"
"METADATA_LOCKS_HASH_INSTANCES","8"
"INNODB_SYNC_ARRAY_SIZE","1"
"BINLOG_COMMIT_WAIT_USEC","100000"
"WSREP_GTID_DOMAIN_ID","0"
"READ_BUFFER_SIZE","131072"
"THREAD_POOL_STALL_LIMIT","500"
"ARIA_PAGECACHE_DIVISION_LIMIT","100"
"PERFORMANCE_SCHEMA_MAX_SOCKET_INSTANCES","-1"
"PID_FILE","/tmp/actions-setup-mysql-amhpxl/tmp/mysqld.pid"
"TX_READ_ONLY","OFF"
"TLS_VERSION","TLSv1.1,TLSv1.2,TLSv1.3"
"INNODB_RANDOM_READ_AHEAD","OFF"
"MIN_EXAMINED_ROW_LIMIT","0"
"INNODB_UNDO_LOGS","128"
"INNODB_STATS_PERSISTENT_SAMPLE_PAGES","20"
"PORT","3306"
"FLUSH_TIME","0"
"QUERY_CACHE_WLOCK_INVALIDATE","OFF"
"GTID_BINLOG_STATE",""
"LOG_BIN_TRUST_FUNCTION_CREATORS","OFF"
"RPL_SEMI_SYNC_MASTER_TRACE_LEVEL","32"
"INNODB_MONITOR_DISABLE",""
"THREAD_POOL_MAX_THREADS","65536"
"MYISAM_BLOCK_SIZE","1024"
"SYNC_BINLOG","0"
"MAX_BINLOG_STMT_CACHE_SIZE","18446744073709547520"
"OLD_ALTER_TABLE","DEFAULT"
"ENCRYPT_TMP_FILES","OFF"
"BINLOG_ANNOTATE_ROW_EVENTS","ON"
"INNODB_SPIN_WAIT_DELAY","4"
"QUERY_CACHE_TYPE","OFF"
"INNODB_STATS_INCLUDE_DELETE_MARKED","OFF"
"WSREP_NODE_INCOMING_ADDRESS","AUTO"
"INNODB_DEFRAGMENT_STATS_ACCURACY","0"
"LC_TIME_NAMES","en_US"
"INNODB_LOCK_WAIT_TIMEOUT","50"
"MAX_INSERT_DELAYED_THREADS","20"
"INNODB_OLD_BLOCKS_TIME","1000"
"RPL_SEMI_SYNC_MASTER_WAIT_NO_SLAVE","ON"
"BINLOG_CACHE_SIZE","32768"
"THREAD_POOL_DEDICATED_LISTENER","OFF"
"INNODB_COMPRESSION_FAILURE_THRESHOLD_PCT","5"
"LOG_SLOW_SLAVE_STATEMENTS","ON"
"LOCKED_IN_MEMORY","OFF"
"LOG_QUERIES_NOT_USING_INDEXES","OFF"
"INNODB_LRU_FLUSH_SIZE","32"
"INTERACTIVE_TIMEOUT","28800"
"WSREP_MYSQL_REPLICATION_BUNDLE","0"
"INNODB_PREFIX_INDEX_CLUSTER_OPTIMIZATION","OFF"
"VERSION_MALLOC_LIBRARY","system"
"REPLICATE_DO_TABLE",""
"SKIP_EXTERNAL_LOCKING","ON"
"SLAVE_SKIP_ERRORS","OFF"
"SKIP_NETWORKING","OFF"
"INNODB_BUFFER_POOL_DUMP_PCT","25"
"WSREP_NOTIFY_CMD",""
"INNODB_ENCRYPT_TABLES","OFF"
"INIT_CONNECT",""
"COLLATION_DATABASE","latin1_swedish_ci"
"TABLE_DEFINITION_CACHE","400"
"INNODB_MONITOR_ENABLE",""
"ARIA_GROUP_COMMIT","none"
"INNODB_LOG_BUFFER_SIZE","16777216"
"RELAY_LOG_INDEX",""
"HOST_CACHE_SIZE","279"
"SLAVE_PARALLEL_WORKERS","0"
"INNODB_MAX_PURGE_LAG","0"
"MAX_DELAYED_THREADS","20"
"MYISAM_MAX_SORT_FILE_SIZE","9223372036853727232"
"METADATA_LOCKS_CACHE_SIZE","1024"
"INNODB_LRU_SCAN_DEPTH","1536"
"WSREP_LOG_CONFLICTS","OFF"
"HOSTNAME","fv-az361-480"
"OLD_MODE",""
"DEFAULT_PASSWORD_LIFETIME","0"
"DEFAULT_REGEX_FLAGS",""
"OLD","OFF"
"HISTOGRAM_TYPE","DOUBLE_PREC_HB"
"THREAD_CACHE_SIZE","151"
"HAVE_COMPRESS","YES"
"TCP_KEEPALIVE_INTERVAL","0"
"INNODB_USE_ATOMIC_WRITES","ON"
"WSREP_CONVERT_LOCK_TO_TRX","OFF"
"PROXY_PROTOCOL_NETWORKS",""
"GTID_CURRENT_POS",""
