"NAME","SUBSYSTEM","COUNT","MAX_COUNT","MIN_COUNT","AVG_COUNT","COUNT_RESET","MAX_COUNT_RESET","MIN_COUNT_RESET","AVG_COUNT_RESET","TIME_ENABLED","TIME_DISABLED","TIME_ELAPSED","TIME_RESET","STATUS","TYPE","COMMENT"
"metadata_table_handles_opened","metadata","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of table handles opened"
"metadata_table_handles_closed","metadata","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of table handles closed"
"metadata_table_reference_count","metadata","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Table reference counter"
"metadata_mem_pool_size","metadata","8388608","8388608","8388608","NULL","8388608","8388608","8388608","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Size of a memory pool InnoDB uses to store data dictionary and internal data structures in bytes"
"lock_deadlocks","lock","0","NULL","NULL","0","0","NULL","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","counter","Number of deadlocks"
"lock_timeouts","lock","0","NULL","NULL","0","0","NULL","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","counter","Number of lock timeouts"
"lock_rec_lock_waits","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of times enqueued into record lock wait queue"
"lock_table_lock_waits","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of times enqueued into table lock wait queue"
"lock_rec_lock_requests","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of record locks requested"
"lock_rec_lock_created","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of record locks created"
"lock_rec_lock_removed","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of record locks removed from the lock queue"
"lock_rec_locks","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Current number of record locks on tables"
"lock_table_lock_created","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of table locks created"
"lock_table_lock_removed","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of table locks removed from the lock queue"
"lock_table_locks","lock","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Current number of table locks on tables"
"lock_row_lock_current_waits","lock","0","0","NULL","0","0","0","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of row locks currently being waited for (innodb_row_lock_current_waits)"
"lock_row_lock_time","lock","0","0","NULL","0","0","0","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Time spent in acquiring row locks, in milliseconds (innodb_row_lock_time)"
"lock_row_lock_time_max","lock","0","0","0","NULL","0","0","0","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","The maximum time to acquire a row lock, in milliseconds (innodb_row_lock_time_max)"
"lock_row_lock_waits","lock","0","0","NULL","0","0","0","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of times a row lock had to be waited for (innodb_row_lock_waits)"
"lock_row_lock_time_avg","lock","0","0","0","NULL","0","0","0","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","The average time to acquire a row lock, in milliseconds (innodb_row_lock_time_avg)"
"buffer_pool_size","server","134217728","134217728","134217728","NULL","134217728","134217728","134217728","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Server buffer pool size (all buffer pools) in bytes"
"buffer_pool_reads","buffer","307","307","NULL","7.309523809523809","307","307","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of reads directly from disk (innodb_buffer_pool_reads)"
"buffer_pool_read_requests","buffer","20536889","20536889","NULL","488973.54761904763","20536889","20536889","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of logical read requests (innodb_buffer_pool_read_requests)"
"buffer_pool_write_requests","buffer","8300265","8300265","NULL","197625.35714285713","8300265","8300265","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of write requests (innodb_buffer_pool_write_requests)"
"buffer_pool_wait_free","buffer","0","0","NULL","0","0","0","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of times waited for free buffer (innodb_buffer_pool_wait_free)"
"buffer_pool_read_ahead","buffer","255","255","NULL","6.071428571428571","255","255","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of pages read as read ahead (innodb_buffer_pool_read_ahead)"
"buffer_pool_read_ahead_evicted","buffer","0","0","NULL","0","0","0","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Read-ahead pages evicted without being accessed (innodb_buffer_pool_read_ahead_evicted)"
"buffer_pool_pages_total","buffer","8191","8191","8191","NULL","8191","8191","8191","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Total buffer pool size in pages (innodb_buffer_pool_pages_total)"
"buffer_pool_pages_misc","buffer","187","187","187","NULL","187","187","187","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer pages for misc use such as row locks or the adaptive hash index (innodb_buffer_pool_pages_misc)"
"buffer_pool_pages_data","buffer","6981","6981","6981","NULL","6981","6981","6981","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer pages containing data (innodb_buffer_pool_pages_data)"
"buffer_pool_bytes_data","buffer","114376704","114376704","114376704","NULL","114376704","114376704","114376704","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer bytes containing data (innodb_buffer_pool_bytes_data)"
"buffer_pool_pages_dirty","buffer","0","0","0","NULL","0","0","0","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer pages currently dirty (innodb_buffer_pool_pages_dirty)"
"buffer_pool_bytes_dirty","buffer","0","0","0","NULL","0","0","0","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer bytes currently dirty (innodb_buffer_pool_bytes_dirty)"
"buffer_pool_pages_free","buffer","1023","1023","1023","NULL","1023","1023","1023","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","value","Buffer pages currently free (innodb_buffer_pool_pages_free)"
"buffer_pages_created","buffer","9263","9263","NULL","220.54761904761904","9263","9263","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of pages created (innodb_pages_created)"
"buffer_pages_written","buffer","9634","9634","NULL","229.38095238095238","9634","9634","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of pages written (innodb_pages_written)"
"buffer_pages_read","buffer","561","561","NULL","13.357142857142858","561","561","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Number of pages read (innodb_pages_read)"
"buffer_data_reads","buffer","9277440","9277440","NULL","220891.42857142858","9277440","9277440","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Amount of data read in bytes (innodb_data_reads)"
"buffer_data_written","buffer","606835200","606835200","NULL","14448457.142857144","606835200","606835200","NULL","NULL","2023-09-09 08:53:06","NULL","42","NULL","enabled","status_counter","Amount of data written in bytes (innodb_data_written)"
"buffer_flush_batch_scanned","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages scanned as part of flush batch"
"buffer_flush_batch_num_scan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times buffer flush list flush is called"
"buffer_flush_batch_scanned_per_call","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages scanned per flush batch scan"
"buffer_flush_batch_rescan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of times rescan of flush list forced"
"buffer_flush_batch_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages flushed as part of flush batch"
"buffer_flush_batches","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of flush batches"
"buffer_flush_batch_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as a flush batch"
"buffer_flush_neighbor_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total neighbors flushed as part of neighbor flush"
"buffer_flush_neighbor","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times neighbors flushing is invoked"
"buffer_flush_neighbor_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as a neighbor batch"
"buffer_flush_n_to_flush_requested","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of pages requested for flushing."
"buffer_flush_avg_page_rate","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Average number of pages at which flushing is happening"
"buffer_flush_lsn_avg_rate","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Average redo generation rate"
"buffer_flush_pct_for_dirty","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Percent of IO capacity used to avoid max dirty page limit"
"buffer_flush_pct_for_lsn","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Percent of IO capacity used to avoid reusable redo space limit"
"buffer_flush_sync_waits","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of times a wait happens due to sync flushing"
"buffer_flush_adaptive_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages flushed as part of adaptive flushing"
"buffer_flush_adaptive","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of adaptive batches"
"buffer_flush_adaptive_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as an adaptive batch"
"buffer_flush_sync_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages flushed as part of sync batches"
"buffer_flush_sync","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of sync batches"
"buffer_flush_sync_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as a sync batch"
"buffer_flush_background_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages flushed as part of background batches"
"buffer_flush_background","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of background batches"
"buffer_flush_background_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as a background batch"
"buffer_LRU_batch_scanned","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages scanned as part of LRU batch"
"buffer_LRU_batch_num_scan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times LRU batch is called"
"buffer_LRU_batch_scanned_per_call","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages scanned per LRU batch call"
"buffer_LRU_batch_total_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages flushed as part of LRU batches"
"buffer_LRU_batches","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of LRU batches"
"buffer_LRU_batch_pages","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Pages queued as an LRU batch"
"buffer_LRU_single_flush_scanned","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages scanned as part of single page LRU flush"
"buffer_LRU_single_flush_num_scan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times single page LRU flush is called"
"buffer_LRU_single_flush_scanned_per_call","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Page scanned per single LRU flush"
"buffer_LRU_single_flush_failure_count","Buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of times attempt to flush a single page from LRU failed"
"buffer_LRU_get_free_search","Buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of searches performed for a clean page"
"buffer_LRU_search_scanned","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages scanned as part of LRU search"
"buffer_LRU_search_num_scan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times LRU search is performed"
"buffer_LRU_search_scanned_per_call","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Page scanned per single LRU search"
"buffer_LRU_unzip_search_scanned","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_owner","Total pages scanned as part of LRU unzip search"
"buffer_LRU_unzip_search_num_scan","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Number of times LRU unzip search is performed"
"buffer_LRU_unzip_search_scanned_per_call","buffer","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","set_member","Page scanned per single LRU unzip search"
"buffer_page_read_index_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Leaf Pages read"
"buffer_page_read_index_non_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Non-leaf Pages read"
"buffer_page_read_index_ibuf_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Index Leaf Pages read"
"buffer_page_read_index_ibuf_non_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Index Non-Leaf Pages read"
"buffer_page_read_undo_log","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Undo Log Pages read"
"buffer_page_read_index_inode","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Inode Pages read"
"buffer_page_read_ibuf_free_list","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Free List Pages read"
"buffer_page_read_ibuf_bitmap","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Bitmap Pages read"
"buffer_page_read_system_page","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of System Pages read"
"buffer_page_read_trx_system","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Transaction System Pages read"
"buffer_page_read_fsp_hdr","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of File Space Header Pages read"
"buffer_page_read_xdes","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Extent Descriptor Pages read"
"buffer_page_read_blob","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Uncompressed BLOB Pages read"
"buffer_page_read_zblob","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of First Compressed BLOB Pages read"
"buffer_page_read_zblob2","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Subsequent Compressed BLOB Pages read"
"buffer_page_read_other","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of other/unknown (old version of InnoDB) Pages read"
"buffer_page_written_index_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Leaf Pages written"
"buffer_page_written_index_non_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Non-leaf Pages written"
"buffer_page_written_index_ibuf_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Index Leaf Pages written"
"buffer_page_written_index_ibuf_non_leaf","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Index Non-Leaf Pages written"
"buffer_page_written_undo_log","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Undo Log Pages written"
"buffer_page_written_index_inode","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Index Inode Pages written"
"buffer_page_written_ibuf_free_list","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Free List Pages written"
"buffer_page_written_ibuf_bitmap","buffer_page_io","0","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","disabled","counter","Number of Insert Buffer Bitmap Pages written"
